Name,Parent,Hierarchy,tags
Inkbeard,People,2,npc
Jasmine,People,2,npc
Kawrl,People,2,people
Knopper Gall,People,2,npc
Kryblud,People,2,npc
Lady Mayor Theis,People,2,npc
Liam Murphy,People,2,npc
Liv,People,2,npc
Lord Mayor Brummbär,People,2,npc
Lord Mayor Ebler,People,2,npc
Lou Beluga,People,2,npc
Luna Mahina,People,2,"person, npc"
Lungwort,People,2,npc
Marius,People,2,npc
Mary Reed,People,2,npc
Master Powell,People,2,npc
Mies Tinndale,People,2,
Millie,People,2,npc
Mokunaro,People,2,npc
Molly,People,2,npc
Mort Al Wombat,People,2,
Muni,People,2,npc
Neverins Eason,People,2,person
Nixt,People,2,npc
Noel Murphy,People,2,npc
Norimor Eason,People,2,person
Orguk,People,2,person
Orla Wesson,People,2,npc
Parker,People,2,npc
Pery,People,2,npc
Petrelle,People,2,npc
Pierce Wesson,People,2,npc
Red Rum Jack,People,2,npc
Sable Martes,People,2,npc
Seraphina,People,2,npc
Swift Vulupini,People,2,"person, npc"
Telmay,People,2,npc
Thalassia,People,2,npc
Tin Lizzie,People,2,npc
Tolmiri,People,2,npc
Unnamed Hunter,People,2,npc
Unnamed Mer Woman,People,2,npc
Valeria,People,2,npc
Vesper Martini,People,2,npc
Viktor,People,2,npc
Wayne MacGoshan,People,2,person
Xander,People,2,npc
Yonder,People,2,
Adventurers,People,2,
Gurt,Adventurers,3,pc
Kaihakan,Adventurers,3,pc
Lucian,Adventurers,3,"pc, person"
Rena,Adventurers,3,pc
Rhiroo,Adventurers,3,"pc, person"
Yazim,Adventurers,3,pc
Zak,Adventurers,3,"pc, person"
Religion,Encyclopedia,1,
Big Beasts,Religion,2,#deity
Cosmology and Magic,Religion,2,
Deities of the sea elves,Religion,2,deity
Merfolk voodoo,Religion,2,
The Three Siblings,Religion,2,deity
Unwavering Star,Religion,2,deity
Secrets,Encyclopedia,1,
Cymothoalix,Secrets,2,secret
Fletcher's base,Secrets,2,
Kaihakan's Background,Secrets,2,secret
Rebellion plot,Secrets,2,secret
Tanawhu's plans,Secrets,2,secret
Summaries,Encyclopedia,1,
Act 1 - Mutiny,Summaries,2,act
Session 01,Act 1 - Mutiny,3,session
Session 02,Act 1 - Mutiny,3,session
Session 03,Act 1 - Mutiny,3,session
Act 2 - Mystery in the Fog,Summaries,2,act
Session 04,Act 2 - Mystery in the Fog,3,session
Session 05,Act 2 - Mystery in the Fog,3,session
Session 06,Act 2 - Mystery in the Fog,3,session
Act 3 - The Bird Curse,Summaries,2,act
Session 07,Act 3 - The Bird Curse,3,session
Session 08,Act 3 - The Bird Curse,3,session
Session 09,Act 3 - The Bird Curse,3,session
Act 4 - Mountains of Salt,Summaries,2,act
Session 10,Act 4 - Mountains of Salt,3,session
Session 11,Act 4 - Mountains of Salt,3,session
Session 12,Act 4 - Mountains of Salt,3,session
Act 5 - Pirates!,Summaries,2,act
Session 13,Act 5 - Pirates!,3,session
Session 14,Act 5 - Pirates!,3,session
Session 15,Act 5 - Pirates!,3,session
Act 6 - What we Treasure,Summaries,2,act
Session 16,Act 6 - What we Treasure,3,session
Session 17,Act 6 - What we Treasure,3,session
Act 7 - Uncorking the Vintage,Summaries,2,act
Session 18,Act 7 - Uncorking the Vintage,3,session
Session 19,Act 7 - Uncorking the Vintage,3,session
Session 20,Act 7 - Uncorking the Vintage,3,session
Session 21,Act 7 - Uncorking the Vintage,3,session
Session 22,Act 7 - Uncorking the Vintage,3,session
Act 8 - Who's Lurking There,Summaries,2,
Session 23,Act 8 - Who's Lurking There,3,session
Session 24,Act 8 - Who's Lurking There,3,session
Session 25,Act 8 - Who's Lurking There,3,session
Act 9 - Raising the Black Flag,Summaries,2,
Session 26,Act 9 - Raising the Black Flag,3,
Session 27,Act 9 - Raising the Black Flag,3,
Session 28,Act 9 - Raising the Black Flag,3,
The Guilded Gazette,Things,2,thing
Resources,Things,2,
Green Salt,Resources,3,resource
Hagroot,Resources,3,resource
Shroomwood,Resources,3,resource
Vintage,Resources,3,resource
Arrow,Ships,3,ship
Fortune's Favour,Ships,3,ship
Grey Phantom,Ships,3,ship
Mambo,Ships,3,ship
Star and Dove,Ships,3,ship
Wavecutter,Ships,3,ship
White Clam,Ships,3,ship
